"Label","OTUs","Genus","Morphology","MajorCategory","MorphoFunctionalGroup"
"acaenc","Acanthastrea_encrusting","Acanthastrea","encrusting","Scleractinian","Hard coral_encrusting"
"acamas","Acanthastrea_massive","Acanthastrea","massive","Scleractinian","Hard coral_massive"
"acoenc","Acrozoanthus_encrusting","Acrozoanthus","encrusting","Other Sessile Invertebrates","Zoanthid_encrusting"
"acomas","Acrozoanthus_massive","Acrozoanthus","massive","Other Sessile Invertebrates","Zoanthid_massive"
"acrarb","Acropora_arborescent","Acropora","arborescent","Scleractinian","Hard coral_arborescent"
"acrbus","Acropora_bushy","Acropora","bushy","Scleractinian","Hard coral_bushy"
"acrenc","Acropora_encrusting","Acropora","encrusting","Scleractinian","Hard coral_encrusting"
"acrtab","Acropora_tabular","Acropora","tabular","Scleractinian","Hard coral_tabular"
"actfan","Acanthogorgia_fan","Acanthogorgia","fan","Gorgonian","Gorgonian_fan"
"alcarb","Alcyonacea_arborescent","Alcyonacea","arborescent","Gorgonian","Gorgonian_arborescent"
"alcbus","Alcyonacea_bushy","Alcyonacea","bushy","Gorgonian","Gorgonian_bushy"
"alcfan","Alcyonacea_fan","Alcyonacea","fan","Gorgonian","Gorgonian_fan"
"algunk1","Algae_unknown_sp1","Algae","unknown_sp1","Macroalgae","Macroalgae_unknown"
"algunk2","Algae_unknown_sp2","Algae","unknown_sp2","Macroalgae","Macroalgae_unknown"
"alvenc","Alveopora_encrusting","Alveopora","encrusting","Scleractinian","Hard coral_encrusting"
"alvmas","Alveopora_massive","Alveopora","massive","Scleractinian","Hard coral_massive"
"ampart","Amphiroa_articulated_calcareous","Amphiroa","articulated_calcareous","Macroalgae","Macroalgae_articulated_calcareous"
"ampenc","Amplexidiscus_encrusting","Amplexidiscus","encrusting","Other Sessile Invertebrates","Corallimorpharia_encrusting"
"anabus","Anacropora_bushy","Anacropora","bushy","Scleractinian","Hard coral_bushy"
"anefan","Annella_fan","Annella","fan","Gorgonian","Gorgonian_fan"
"antarb","Antipatharia_arborescent","Antipatharia","arborescent","Antipatharian","Black coral_arborescent"
"antarb1","Antipatharia_arborescent1","Antipatharia","arborescent1","Antipatharian","Black coral_arborescent"
"antarb2","Antipatharia_arborescent2","Antipatharia","arborescent2","Antipatharian","Black coral_arborescent"
"antbus","Antipatharia_bushy","Antipatharia","bushy","Antipatharian","Black coral_bushy"
"antbus1","Antipatharia_bushy1","Antipatharia","bushy1","Antipatharian","Black coral_bushy"
"antbus2","Antipatharia_bushy2","Antipatharia","bushy2","Antipatharian","Black coral_bushy"
"antclu","Anthelia_clustered","Anthelia","clustered","Octocoral","Soft coral_clustered"
"antfan","Anthogorgia_fan","Anthogorgia","fan","Gorgonian","Gorgonian_fan"
"antwhi","Antipatharia_whip","Antipatharia","whip","Antipatharian","Black coral_whip"
"aphcom","Aphanta_corticated_macrophyte","Aphanta","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"ascclu","Ascidian_clustered","Ascidian","clustered","Other Sessile Invertebrates","Ascidian_clustered"
"ascenc","Ascidian_encrusting","Ascidian","encrusting","Other Sessile Invertebrates","Ascidian_encrusting"
"ascere","Ascidian_erect_single","Ascidian","erect_single","Other Sessile Invertebrates","Ascidian_erect_single"
"aspcom","Asparagopsis_corticated_macrophyte","Asparagopsis","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"astclu","Asterospicularia_clustered","Asterospicularia","clustered","Octocoral","Soft coral_clustered"
"astenc","Astreopora_encrusting","Astreopora","encrusting","Scleractinian","Hard coral_encrusting"
"astfan","Astrogorgia_fan","Astrogorgia","fan","Gorgonian","Gorgonian_fan"
"astfol","Astreopora_foliose","Astreopora","foliose","Scleractinian","Hard coral_foliose"
"astmas","Astreopora_massive","Astreopora","massive","Scleractinian","Hard coral_massive"
"astoth","Asteroidea_other_life","Asteroidea","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"atrenc","Astrea_encrusting","Astrea","encrusting","Scleractinian","Hard coral_encrusting"
"atrmas","Astrea_massive","Astrea","massive","Scleractinian","Hard coral_massive"
"bebbus","Bebryce_bushy","Bebryce","bushy","Gorgonian","Gorgonian_bushy"
"bebfan","Bebryce_fan","Bebryce","fan","Gorgonian","Gorgonian_fan"
"bivoth","Bivalvia_other_life","Bivalvia","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"boulss","boulder_stable_substrate","boulder","stable_substrate","Stable Substrate","Stable substrate"
"brienc","Briareum_encrusting","Briareum","encrusting","Octocoral","Soft coral_encrusting"
"brocof","Brown_algae_corticated_foliose","brown.algae","algae_corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"brybus","Bryozoa_bushy","Bryozoa","bushy","Other Sessile Invertebrates","Other sessile invertebrates"
"bryenc","Bryozoa_encrusting","Bryozoa","encrusting","Other Sessile Invertebrates","Other sessile invertebrates"
"brymas","Bryozoa_massive","Bryozoa","massive","Other Sessile Invertebrates","Other sessile invertebrates"
"caebus","Caementabunda_bushy","Caementabunda","bushy","Octocoral","Soft coral_bushy"
"camoth","Camarodonta_other_life","Camarodonta","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"capbus","Capnella_bushy","Capnella","bushy","Octocoral","Soft coral_bushy"
"carbus","Carijoa_bushy","Carijoa","bushy","Gorgonian","Gorgonian_bushy"
"caulcom","Caulerpa_corticated_macrophyte","Caulerpa","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"caumas","Caulastrea_massive","Caulastrea","massive","Scleractinian","Hard coral_massive"
"ceralg","Ceratodictyon_corticated_macrophyte","Ceratodictyon","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"chacom","Chaetomorpha_corticated_macrophyte","Chaetomorpha","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"chdfil","Chlorodesmis_filamentous","Chlorodesmis","filamentous","Macroalgae","Macroalgae_filamentous_Algae"
"chibus","Chironephthya_bushy","Chironephthya","bushy","Octocoral","Soft coral_bushy"
"chlfol1","Chlorophyta_foliose1","Chlorophyta","foliose1","Macroalgae","Macroalgae_foliose"
"chocom","Chondrus_corticated_macrophyte","Chondrus","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"claclu","Clavularia_clustered","Clavularia","clustered","Octocoral","Soft coral_clustered"
"clienc","Cliona_encrusting","Cliona","encrusting","Sponge","Sponge_encrusting"
"clvclu","Clavelina_clustered","Clavelina","clustered","Other Sessile Invertebrates","Ascidian_clustered"
"codcom","Codium_corticated_macrophyte","Codium","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"coearb","Coelogorgia_arborescent","Coelogorgia","arborescent","Gorgonian","Gorgonian_arborescent"
"coeenc","Coeloseris_encrusting","Coeloseris","encrusting","Scleractinian","Hard coral_encrusting"
"coemas","Coeloseris_massive","Coeloseris","massive","Scleractinian","Hard coral_massive"
"conbus","Conglomeratusclera_bushy","Conglomeratusclera","bushy","Octocoral","Soft coral_bushy"
"conenc","Condylactis_encrusting","Condylactis","encrusting","Other Sessile Invertebrates","Actiniaria_encrusting"
"corenc","Corallimorpharia_encrusting","Corallimorpharia","encrusting","Other Sessile Invertebrates","Corallimorpharia_encrusting"
"corenc1","Corallimorpharia_encrusting1","Corallimorpharia","encrusting1","Other Sessile Invertebrates","Corallimorpharia_encrusting"
"corenc2","Corallimorpharia_encrusting2","Corallimorpharia","encrusting2","Other Sessile Invertebrates","Corallimorpharia_encrusting"
"corenc3","Corallimorpharia_encrusting3","Corallimorpharia","encrusting3","Other Sessile Invertebrates","Corallimorpharia_encrusting"
"corenc4","Corallimorpharia_encrusting4","Corallimorpharia","encrusting4","Other Sessile Invertebrates","Corallimorpharia_encrusting"
"cosenc","Coscinaraea_encrusting","Coscinaraea","encrusting","Scleractinian","Hard coral_encrusting"
"cosmas","Coscinaraea_massive","Coscinaraea","massive","Scleractinian","Hard coral_massive"
"crioth","Crinoidae_other_life","Crinoidae","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"culnov","Culcita_other_life","Culcita","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"cyafil","Cyanobacteria_filamentous","Cyanobacteria","filamentous","Turf Algae","Turf_Turf"
"cycenc","Cycloseris_encrusting","Cycloseris","encrusting","Scleractinian","Hard coral_encrusting"
"cycmas","Cycloseris_massive","Cycloseris","massive","Scleractinian","Hard coral_massive"
"cypenc","Cyphastrea_spp/Turbinaria_radicalis_encrusting","Cyphastrea","spp/Turbinaria_radicalis_encrusting","Scleractinian","Hard coral_encrusting"
"cypmas","Cyphastrea_massive","Cyphastrea","massive","Scleractinian","Hard coral_massive"
"cytbus","Cyathelia_bushy","Cyathelia","bushy","Scleractinian","Hard coral_bushy"
"delcom","Delisea_corticated_macrophyte","Delisea","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"denbus","Dendronephthya_bushy","Dendronephthya","bushy","Octocoral","Soft coral_bushy"
"diaoth","Diadema_other_life","Diadema","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"diccof","Dictyota_corticated_foliose","Dictyota","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"dicspha","Dictyosphaeria_encrusting like","Dictyosphaeria","encrusting like","Macroalgae","Macroalgae_encrusting like"
"didclu","Didemnum_clustered","Didemnum","clustered","Other Sessile Invertebrates","Ascidian_clustered"
"didenc","Didemnum_encrusting","Didemnum","encrusting","Other Sessile Invertebrates","Ascidian_encrusting"
"didere","Didemnum_erect_single","Didemnum","erect_single","Other Sessile Invertebrates","Ascidian_erectsingle"
"dilmas","Diploastrea_massive","Diploastrea","massive","Scleractinian","Hard coral_massive"
"dioart","Dichotomaria_articulated_calcareous","Dichotomaria","articulated_calcareous","Macroalgae","Macroalgae_articulated_calcareous"
"dipenc","Merulinidae_spp2_encrusting","Merulinidae.spp2","spp2_encrusting","Scleractinian","Hard coral_encrusting"
"dipmas","Merulinidae_spp2_massive","Merulinidae.spp2","spp2_massive","Scleractinian","Hard coral_massive"
"disenc","Discosoma_encrusting","Discosoma","encrusting","Other Sessile Invertebrates","Corallimorpharia_encrusting"
"ditfol","Dictyopteris_foliose","Dictyopteris","foliose","Macroalgae","Macroalgae_foliose"
"dudcom","Dudresnaya_corticated_macrophyte","Dudresnaya","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"echenc","Echinophyllia/Oxypora_encrusting","Echinophyllia/Oxypora","encrusting","Scleractinian","Hard coral_encrusting"
"echmas","Echinophyllia/Oxypora_massive","Echinophyllia/Oxypora","massive","Scleractinian","Hard coral_massive"
"echoth","Echinometridae_other_life","Echinometridae","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"ecoenc","Echinopora_encrusting","Echinopora","encrusting","Scleractinian","Hard coral_encrusting"
"ecofol","Echinopora_foliose","Echinopora","foliose","Scleractinian","Hard coral_foliose"
"effclu","Efflatounaria_clustered","Efflatounaria","clustered","Octocoral","Soft coral_clustered"
"ellarb","Ellisella/Juncella_arborescent","Ellisella/Juncella","arborescent","Gorgonian","Gorgonian_arborescent"
"entenc","Entacmaea_encrusting","Entacmaea","encrusting","Other Sessile Invertebrates","Actiniaria_encrusting"
"epiarb","Epizoanthus_arborescent","Epizoanthus","arborescent","Other Sessile Invertebrates","Zoanthid_arborescent"
"euccom","Eucheuma_corticated_macrophyte","Eucheuma","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"euparb","Euplexaura_arborescent","Euplexaura","arborescent","Gorgonian","Gorgonian_arborescent"
"eupfan","Euplexaura_fan","Euplexaura","fan","Gorgonian","Gorgonian_fan"
"eupmas","Euphyllia_massive","Euphyllia","massive","Scleractinian","Hard coral_massive"
"faienc","Merulinidae_spp1_encrusting","Merulinidae.spp1","spp1_encrusting","Scleractinian","Hard coral_encrusting"
"faimas","Merulinidae_spp1_massive","Merulinidae.spp1","spp1_massive","Scleractinian","Hard coral_massive"
"fimmas","Fimbriaphyllia_massive","Fimbriaphyllia","massive","Scleractinian","Hard coral_massive"
"fistws","fishing_lines_tws","fishing.lines","lines_tws","Other","Artificial Debris"
"foroth","Foraminifera_other_life","Foraminifera","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"funmas","Fungiidae_massive","Fungiidae","massive","Scleractinian","Hard coral_massive"
"galenc","Galaxea_encrusting","Galaxea","encrusting","Scleractinian","Hard coral_encrusting"
"galmas","Galaxea_massive","Galaxea","massive","Scleractinian","Hard coral_massive"
"garenc","Gardineroseris_encrusting","Gardineroseris","encrusting","Scleractinian","Hard coral_encrusting"
"garmas","Gardineroseris_massive","Gardineroseris","massive","Scleractinian","Hard coral_massive"
"gasoth","Gastropoda_other_life","Gastropoda","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"glaart","Galaxaura_articulated_calcareous","Galaxaura","articulated_calcareous","Macroalgae","Macroalgae_articulated_calcareous"
"gnicol","Goniopora_columnar","Goniopora","columnar","Scleractinian","Hard coral_columnar"
"gnienc","Goniopora_encrusting","Goniopora","encrusting","Scleractinian","Hard coral_encrusting"
"gnimas","Goniopora_massive","Goniopora","massive","Scleractinian","Hard coral_massive"
"gonenc","Merulinidae_spp1_encrusting","Merulinidae.spp1","spp1_encrusting","Scleractinian","Hard coral_encrusting"
"gonmas","Merulinidae_spp1_massive","Merulinidae.spp1","spp1_massive","Scleractinian","Hard coral_massive"
"gracom","Gracilaria_corticated_macrophyte","Gracilaria","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"gravus","gravel/small rubble_unstable_substrate","gravel/small rubble","unstable_substrate","Unstable Substrate","Unstable substrate"
"hacenc","hard_coral_encrusting","hard.coral","coral_encrusting","Scleractinian","Hard coral_encrusting"
"halart","Halimeda_articulated_calcareouseous","Halimeda","articulated_calcareouseous","Macroalgae","Macroalgae_articulated_calcareous"
"halova","Halophila_ovalis_seagrass","Halophila","ovalis_seagrass","Seagrass","Seagrass"
"helbus","Heliopora_bushy","Heliopora","bushy","Scleractinian","Hard coral_bushy"
"helenc","Heliopora_encrusting","Heliopora","encrusting","Scleractinian","Hard coral_encrusting"
"hemoth","Hemicentrotus_other_life","Hemicentrotus","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"hetclu","Xenia/Heteroxenia_clustered","Xenia/Heteroxenia","clustered","Octocoral","Soft coral_clustered"
"hetenc","Heteractis_encrusting","Heteractis","encrusting","Other Sessile Invertebrates","Actiniaria_encrusting"
"hicbus","Hicksonella_bushy","Hicksonella","bushy","Gorgonian","Gorgonian_bushy"
"hlmfol","Halymenia_foliose","Halymenia","foliose","Macroalgae","Macroalgae_foliose"
"holospp","Holothuroidea_spp","Holothuroidea","spp","Other Mobile Invertebrates","Other mobile invertebrates"
"hydarb","Hydonophora_arborescent/Montipora_arborescent (crasinata-like)","Hydonophora","arborescent/Montipora_arborescent (crasinata-like)","Scleractinian","Hard coral_arborescent"
"hydbus","Hydonophora_arborescent/Montipora_bushy (crasinata-like)","Hydonophora","arborescent/Montipora_bushy (crasinata-like)","Scleractinian","Hard coral_bushy"
"hydcom","Hydropuntia_corticated_macrophyte","Hydropuntia","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"hydenc","Hydnophora_encrusting","Hydnophora","encrusting","Scleractinian","Hard coral_encrusting"
"hydmas","Hydnophora_massive","Hydnophora","massive","Scleractinian","Hard coral_massive"
"hypcom","Hypnea_corticated_macrophyte","Hypnea","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"hyrarb","Hydrozoa_arborescent","Hydrozoa","arborescent","Other Sessile Invertebrates","Hydrozoa_arborescent"
"hyrbus","Hydrozoa_bushy","Hydrozoa","bushy","Other Sessile Invertebrates","Hydrozoa_bushy"
"hyrplu","Hydrozoa_plumose","Hydrozoa","plumose","Other Sessile Invertebrates","Hydrozoa_plumose"
"isiarb","Isis_arborescent","Isis","arborescent","Gorgonian","Gorgonian_arborescent"
"isparb","Isopora_arborescent","Isopora","arborescent","Scleractinian","Hard coral_arborescent"
"ispcol","Isopora_columnar","Isopora","columnar","Scleractinian","Hard coral_columnar"
"ispenc","Isopora_encrusting","Isopora","encrusting","Scleractinian","Hard coral_encrusting"
"ispmas","Isopora_massive","Isopora","massive","Scleractinian","Hard coral_massive"
"janart","Jania_articulated_calcareous","Jania","articulated_calcareous","Macroalgae","Macroalgae_articulated_calcareous"
"junwhi","Ellisella/Juncella_whip","Ellisella/Juncella","whip","Gorgonian","Gorgonian_whip"
