"Label","OTUs","Genus","Morphology","MajorCategory","MorphoFunctionalGroup"
"laucom","Laurencia_corticated_macrophyte","Laurencia","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"lbamas","Lobactis_massive","Lobactis","massive","Scleractinian","Hard coral_massive"
"lembus","Lemnalia_bushy","Lemnalia","bushy","Octocoral","Soft coral_bushy"
"letenc","Leptastrea_encrusting","Leptastrea","encrusting","Scleractinian","Hard coral_encrusting"
"letmas","Leptastrea_massive","Leptastrea","massive","Scleractinian","Hard coral_massive"
"liaart","Liagora/Neoizziella_articulated_calcareous","Liagora/Neoizziella","articulated_calcareous","Macroalgae","Macroalgae_articulated_calcareous"
"limess","limestone_stable_substrate","limestone","stable_substrate","Stable Substrate","Stable substrate"
"linoth","Linckia_other_life","Linckia","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"lisenc","Lissoclinum_encrusting","Lissoclinum","encrusting","Other Sessile Invertebrates","Ascidian_encrusting"
"litbus","Litophyton_bushy","Litophyton","bushy","Octocoral","Soft coral_bushy"
"litenc","Lithophyllon_encrusting","Lithophyllon","encrusting","Scleractinian","Hard coral_encrusting"
"litfol","Lithophyllon_foliose","Lithophyllon","foliose","Scleractinian","Hard coral_foliose"
"lobcof","Lobophora_corticated_foliose","Lobophora","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"lobenc","Lobophyllia_encrusting","Lobophyllia","encrusting","Scleractinian","Hard coral_encrusting"
"lobmas","Lobophyllia_massive","Lobophyllia","massive","Scleractinian","Hard coral_massive"
"lohenc","Lohowia_encrusting","Lohowia","encrusting","Octocoral","Soft coral_encrusting"
"loodig","Lobophytum_digitate","Lobophytum","digitate","Octocoral","Soft coral_digitate"
"loolob","Lobophytum_lobate","Lobophytum","lobate","Octocoral","Soft coral_lobate"
"loomas","Lobophytum_massive","Lobophytum","massive","Octocoral","Soft coral_massive"
"lpsenc","Leptoseris_encrusting","Leptoseris","encrusting","Scleractinian","Hard coral_encrusting"
"lpsfol","Leptoseris_foliose","Leptoseris","foliose","Scleractinian","Hard coral_foliose"
"ltrenc","Leptoria_encrustring","Leptoria","encrustring","Scleractinian","Hard coral_encrusting"
"ltrmas","Leptoria_massive","Leptoria","massive","Scleractinian","Hard coral_massive"
"marart","Corallina_articulated_calcareous","Corallina","articulated_calcareous","Macroalgae","Macroalgae_articulated_calcareous"
"masart","others_cca","others.cca","cca","Crustose Coralline Algae","CCA"
"melcof","Melanamansia_corticated_foliose","Melanamansia","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"melfan","Melithaeidae_fan","Melithaeidae","fan","Gorgonian","Gorgonian_fan"
"mercom","Meristotheca_corticated_macrophyte","Meristotheca","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"merenc","Merulinidae_encrusting","Merulinidae","encrusting","Scleractinian","Hard coral_encrusting"
"mermas","Merulinidae_massive","Merulinidae","massive","Scleractinian","Hard coral_massive"
"mesart","Mesophyllum_articulated_calcareous","Mesophyllum","articulated_calcareous","Macroalgae","Macroalgae_articulated_calcareous"
"meuenc","Merulina_encrusting","Merulina","encrusting","Scleractinian","Hard coral_encrusting"
"meufol","Merulina_foliose","Merulina","foliose","Scleractinian","Hard coral_foliose"
"milarb","Millepora_arborescent","Millepora","arborescent","Scleractinian","Hard coral_arborescent"
"milbus","Millepora_bushy","Millepora","bushy","Scleractinian","Hard coral_bushy"
"milenc","Millepora_encrusting","Millepora","encrusting","Scleractinian","Hard coral_encrusting"
"monenc","Porites/Montipora_encrusting","Porites/Montipora","encrusting","Scleractinian","Hard coral_encrusting"
"monfol","Montipora_foliose","Montipora","foliose","Scleractinian","Hard coral_foliose"
"monmas","Montipora_massive","Montipora","massive","Scleractinian","Hard coral_massive"
"mycenc","Mycedium_encrusting","Mycedium","encrusting","Scleractinian","Hard coral_encrusting"
"mycfol","Mycedium_foliose","Mycedium","foliose","Scleractinian","Hard coral_foliose"
"nemenc","Nemanthus_encrusting","Nemanthus","encrusting","Other Sessile Invertebrates","Actiniaria_encrusting"
"neocof","Neomeris_corticated_foliose","Neomeris","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"nepbus","Nephthyigorgia_bushy","Nephthyigorgia","bushy","Octocoral","Soft coral_bushy"
"nettws","fish_net","fish.net","net","Other","Artificial Debris"
"neucom","Neurymenia_corticated_macrophyte","Neurymenia","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"nudoth","Nudibranch_spp","Nudibranch","spp","Other Mobile Invertebrates","Other mobile invertebrates"
"ochoth","Osteichthyes_other_life","Osteichthyes","other_life","Other Life","Fish"
"ophoth","Ophiuroidea_other_life","Ophiuroidea","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"othcca","others_cca","others.cca","cca","Crustose Coralline Algae","CCA"
"othoth","other_life","other.life","life","Other Sessile Invertebrates","Other sessile invertebrates"
"oulenc","Oulophyllia_encrusting","Oulophyllia","encrusting","Scleractinian","Hard coral_encrusting"
"oulmas","Oulophyllia_massive","Oulophyllia","massive","Scleractinian","Hard coral_massive"
"oustenc","Oulastrea_ encrusting","Oulastrea"," encrusting","Scleractinian","Hard coral_encrusting"
"oxyenc","Echinophyllia/Oxypora_encrusting","Echinophyllia/Oxypora","encrusting","Scleractinian","Hard coral_encrusting"
"oxyfol","Echinophyllia/Oxypora_foliose","Echinophyllia/Oxypora","foliose","Scleractinian","Hard coral_foliose"
"oxymas","Echinophyllia/Oxypora_massive","Echinophyllia/Oxypora","massive","Scleractinian","Hard coral_massive"
"pacenc","Pachyseris_encrusting","Pachyseris","encrusting","Scleractinian","Hard coral_encrusting"
"pacfol","Pachyseris_foliose","Pachyseris","foliose","Scleractinian","Hard coral_foliose"
"padcof","Padina_corticated_foliose","Padina","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"pagenc","Paragoniastrea_encrusting","Paragoniastrea","encrusting","Scleractinian","Hard coral_encrusting"
"pagmas","Paragoniastrea_massive","Paragoniastrea","massive","Scleractinian","Hard coral_massive"
"pagoth","Paguroidea_other_life","Paguroidea","other_life","Other Mobile Invertebrates","Other mobile invertebrates"
"palenc","Palythoa_encrusting","Palythoa","encrusting","Other Sessile Invertebrates","Zoanthid_encrusting"
"palmas","Palythoa_encrusting","Palythoa","encrusting","Other Sessile Invertebrates","Zoanthid_encrusting"
"pararb","Parazoanthus_arborescent","Parazoanthus","arborescent","Other Sessile Invertebrates","Zoanthid_arborescent"
"parbus","Paraminabea_bushy","Paraminabea","bushy","Gorgonian","Gorgonian_bushy"
"parmas","Paraminabea_massive","Paraminabea","massive","Gorgonian","Gorgonian_massive"
"pavcol","Pavona_columnar","Pavona","columnar","Scleractinian","Hard coral_columnar"
"pavenc","Pavona_encrusting","Pavona","encrusting","Scleractinian","Hard coral_encrusting"
"pavfol","Pavona_foliose","Pavona","foliose","Scleractinian","Hard coral_foliose"
"pavmas","Pavona_massive","Pavona","massive","Scleractinian","Hard coral_massive"
"pecenc","Pectinia_encrusting","Pectinia","encrusting","Scleractinian","Hard coral_encrusting"
"pescca","Peyssonnelia_cca","Peyssonnelia","cca","Crustose Coralline Algae","CCA"
"phsenc","Physophyllia_encrusting","Physophyllia","encrusting","Scleractinian","Hard coral_encrusting"
"phyenc","Phymanthus_encrusting","Phymanthus","encrusting","Other Sessile Invertebrates","Actiniaria_encrusting"
"pinarb","Pinnigorgia_arborescent","Pinnigorgia","arborescent","Gorgonian","Gorgonian_arborescent"
"plaenc","Platygyra_encrusting","Platygyra","encrusting","Scleractinian","Hard coral_encrusting"
"plamas","Platygyra_massive","Platygyra","massive","Scleractinian","Hard coral_massive"
"pleenc","Plesiastrea_encrusting","Plesiastrea","encrusting","Scleractinian","Hard coral_encrusting"
"plemas","Pleuractis_massive","Pleuractis","massive","Scleractinian","Hard coral_massive"
"pocbus","Pocillopora_bushy","Pocillopora","bushy","Scleractinian","Hard coral_bushy"
"poctab","Pocillopora_tabular","Pocillopora","tabular","Scleractinian","Hard coral_tabular"
"podenc","Podabacia_encrusting","Podabacia","encrusting","Scleractinian","Hard coral_encrusting"
"podfol","Podabacia_foliose","Podabacia","foliose","Scleractinian","Hard coral_foliose"
"polmas","Polyphyllia_massive","Polyphyllia","massive","Scleractinian","Hard coral_massive"
"porcom","Portieria_corticated_macrophyte","Portieria","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"potcol","Porites_columnar","Porites","columnar","Scleractinian","Hard coral_columnar"
"potenc","Porites/Montipora_encrusting","Porites/Montipora","encrusting","Scleractinian","Hard coral_encrusting"
"potfol","Porites_foliose","Porites","foliose","Scleractinian","Hard coral_foliose"
"potmas","Porites_massive","Porites","massive","Scleractinian","Hard coral_massive"
"psabus","Psammocora_bushy","Psammocora","bushy","Scleractinian","Hard coral_bushy"
"psacol","Psammocora_spp/Coscinaraea_exesa_columnar","Psammocora","spp/Coscinaraea_exesa_columnar","Scleractinian","Hard coral_columnar"
"psaenc","Psammocora_encrusting","Psammocora","encrusting","Scleractinian","Hard coral_encrusting"
"psamas","Psammocora_massive","Psammocora","massive","Scleractinian","Hard coral_massive"
"redart","Red_algae_articulated_calcareous","red.algae","algae_articulated_calcareous","Macroalgae","Macroalgae_articulated_calcareous"
"redcof","Red_algae_corticated_foliose","red.algae","algae_corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"redcom","Red_algae_corticated_macrophyte","red.algae","algae_corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"redfil","Red_filamentous_algae","red.algae","filamentous_algae","Turf Algae","Turf_Turf"
"redcof1","Red_algae_corticated_foliose","red.algae","algae_corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"rhocom","Rhodopeltis_corticated_macrophyte","Rhodopeltis","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"rhyenc","Rhytisma_encrusting","Rhytisma","encrusting","Octocoral","Soft coral_encrusting"
"rockss","rock_stable_substrate","rock","stable_substrate","Stable Substrate","Stable substrate"
"rubbus","rubble_unstable_substrate","rubble","unstable_substrate","Unstable Substrate","Unstable substrate"
"rumarb","Rumphella_arborescent","Rumphella","arborescent","Gorgonian","Gorgonian_arborescent"
"rumbus","Rumphella_bushy","Rumphella","bushy","Gorgonian","Gorgonian_bushy"
"saboth","Sabellastarte_other_life","Sabellastarte","other_life","Other Sessile Invertebrates","Other sessile invertebrates"
"sandus","sand_unstable_substrate","sand","unstable_substrate","Unstable Substrate","Unstable substrate"
"sarlem","Sargassum_leathery_macrophyte","Sargassum","leathery_macrophyte","Macroalgae","Macroalgae_leathery_macrophyte"
"sarlob","Sarcophyton_lobate","Sarcophyton","lobate","Octocoral","Soft coral_lobate"
"sarmas","Sarcophyton_massive","Sarcophyton","massive","Octocoral","Soft coral_massive"
"scacol","Scapophyllia_columnar","Scapophyllia","columnar","Scleractinian","Hard coral_columnar"
"sclbus","Scleronephthya_bushy","Scleronephthya","bushy","Octocoral","Soft coral_bushy"
"scomas","Scolymia_massive","Scolymia","massive","Scleractinian","Hard coral_massive"
"sebcof","Sebdenia_corticated_foliose","Sebdenia","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"serbus","Seriatopora_bushy","Seriatopora","bushy","Scleractinian","Hard coral_bushy"
"shatws","shadow_TWS","shadow","TWS","Shadow","TWS"
"sidenc","Siderastrea_encrusting","Siderastrea","encrusting","Scleractinian","Hard coral_encrusting"
"sidmas","Siderastrea_massive","Siderastrea","massive","Scleractinian","Hard coral_massive"
"siltus","silt_unstable_substrate","silt","unstable_substrate","Unstable Substrate","Unstable substrate"
"sinbus","Sinularia/Cladiella/Klyxum_bushy","Sinularia/Cladiella/Klyxum","bushy","Octocoral","Soft coral_bushy"
"sindig","Sinularia/Cladiella/Klyxum_digitate","Sinularia/Cladiella/Klyxum","digitate","Octocoral","Soft coral_digitate"
"sinlob","Sinularia/Cladiella/Klyxum_lobate","Sinularia/Cladiella/Klyxum","lobate","Octocoral","Soft coral_lobate"
"sipbus","Siphonogorgia_bushy","Siphonogorgia","bushy","Octocoral","Soft coral_bushy"
"sipfan","Siphonogorgia_fan","Siphonogorgia","fan","Gorgonian","Gorgonian_fan"
"solfan","Solenocaulon_fan","Solenocaulon","fan","Gorgonian","Gorgonian_fan"
"spacof","Spatoglossum/Stypopodium_corticated_foliose","Spatoglossum/Stypopodium","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"spoarb","Sponge_arborescent","Sponge","arborescent","Sponge","Sponge_arborescent"
"spoenc","Sponge_encrusting","Sponge","encrusting","Sponge","Sponge_encrusting"
"spofla","Sponge_flabellate","Sponge","flabellate","Sponge","Sponge_flabellate"
"spoglo","Sponge_globular","Sponge","globular","Sponge","Sponge_globular"
"spomas","Sponge_massive","Sponge","massive","Sponge","Sponge_massive"
"spopap","Sponge_papillate","Sponge","papillate","Sponge","Sponge_papillate"
"spoped","Sponge_pedunculate","Sponge","pedunculate","Sponge","Sponge_pedunculate"
"sporep","Sponge_repent_branching","Sponge","repent_branching","Sponge","Sponge_repent_branching"
"spotub","Sponge_tubular","Sponge","tubular","Sponge","Sponge_tubular"
"spycom","Spyridia_corticated_macrophyte","Spyridia","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"stebus","Stereonephthya_bushy","Stereonephthya","bushy","Octocoral","Soft coral_bushy"
"stienc","Stichodactylidae_encrusting","Stichodactylidae","encrusting","Other Sessile Invertebrates","Actiniaria_encrusting"
"stlenc","Stylocoeniella_encrusting","Stylocoeniella","encrusting","Scleractinian","Hard coral_encrusting"
"stpcof","Spatoglossum/Stypopodium_corticated_foliose","Spatoglossum/Stypopodium","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"stybus","Stylophora_bushy","Stylophora","bushy","Scleractinian","Hard coral_bushy"
"syabus","Stylaster_bushy","Stylaster","bushy","Scleractinian","Hard coral_bushy"
"symenc","Lobophyllia_encrusting","Lobophyllia","encrusting","Scleractinian","Hard coral_encrusting"
"symmas","Lobophyllia_massive","Lobophyllia","massive","Scleractinian","Hard coral_massive"
"taptws","tape_TWS","tape","TWS","Other","TWS"
"terenc","Terpios_encrusting","Terpios","encrusting","Sponge","Sponge_encrusting"
"thalhem","Thalassia_hemprichii_seagrass","Thalassia","hemprichii_seagrass","Seagrass","Seagrass"
"triart","Tricleocarpa_articulated_calcareous","Tricleocarpa","articulated_calcareous","Macroalgae","Macroalgae_articulated_calcareous"
"trienc","Tridacna_encrusting","Tridacna","encrusting","Other Sessile Invertebrates","Other sessile invertebrates"
"tubmas","Tubipora_massive","Tubipora","massive","Scleractinian","Hard coral_massive"
"turcom","Turbinaria_corticated_foliose","Turbinaria","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"turenc","Turbinaria_encrusting","Turbinaria","encrusting","Scleractinian","Hard coral_encrusting"
"turfil","Turf_filamentous","Turf","filamentous","Turf Algae","Turf_Turf"
"turfol","Turbinaria_foliose","Turbinaria","foliose","Scleractinian","Hard coral_foliose"
"turmas","Turbinaria_massive","Turbinaria","massive","Scleractinian","Hard coral_massive"
"turrad_enc","Turbinaria_encrusting","Turbinaria","encrusting","Scleractinian","Hard coral_encrusting"
"tursed","Turf_sedimented","Turf","sedimented","Turf Algae","Turf_Turf"
"tusbus","Tubastraea/Cladopsammia_bushy","Tubastraea/Cladopsammia","bushy","Scleractinian","Hard coral_bushy"
"tusenc","Tubastraea_encrusting","Tubastraea","encrusting","Scleractinian","Hard coral_encrusting"
"tusmas","Tubastraea_massive","Tubastraea","massive","Scleractinian","Hard coral_massive"
"udocom","Udotea_corticated_macrophyte","Udotea","corticated_macrophyte","Macroalgae","Macroalgae_corticated_macrophyte"
"ulvfol","Ulva_foliose","Ulva","foliose","Macroalgae","Macroalgae_corticated_foliose"
"unktws","unknown_TWS","unknown","TWS","Other","TWS"
"valcof","Valonia_corticated_foliose","Valonia","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
"vimwhi","Viminella_whip","Viminella","whip","Gorgonian","Gorgonian_whip"
"wantws","wand_TWS","wand","TWS","Other","TWS"
"xesmas","Xestospongia_massive","Xestospongia","massive","Sponge","Sponge_massive"
"xnaclu","Xenia/Heteroxenia_clustered","Xenia/Heteroxenia","clustered","Octocoral","Soft coral_clustered"
"zoaenc","Zoanthus_encrusting","Zoanthus","encrusting","Other Sessile Invertebrates","Zoanthid_encrusting"
"zoamas","Zoanthus_massive","Zoanthus","massive","Other Sessile Invertebrates","Zoanthid_massive"
"zoncof","Zonaria_corticated_foliose","Zonaria","corticated_foliose","Macroalgae","Macroalgae_corticated_foliose"
